 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
   -2.46929  -18.71018    7.67448   -2.74150  -18.85955    7.98695   -3.11253
  -18.52423    7.88671   -2.67959  -19.34442    8.32003   -2.86254  -19.50281
    7.56170   -2.36762  -19.63341    7.07888   -2.08724  -19.48799    6.82653
   -1.82913  -19.78507    5.62328   -1.90694  -18.39165    5.91778   -2.61476
  -18.88737    5.16855   -1.81365  -18.69014    4.60251   -2.80445  -19.24467
    4.16019   -2.33697  -19.18213    4.52739   -3.68651  -19.20513    4.70630
   -3.24783  -19.93461    4.78722   -2.58707  -20.12817    4.91964   -3.13366
  -20.77727    5.43245   -3.28790  -20.71215    5.40732   -4.32268  -21.27188
    5.85060   -4.70903  -21.10736    5.83417   -4.95367  -20.67468    6.26115
   -5.23560  -20.49438    6.22324   -5.49684  -20.01568    6.74975   -5.28776
  -20.75718    7.16225   -5.49740  -20.61606    6.72727   -5.06212  -21.19764
    6.30040   -4.78769  -21.39544    6.32962   -4.62650  -21.80918    4.48106
   -4.26753  -21.34419    4.81050   -5.04121  -21.52168    4.26228   -4.27531
  -21.86572    3.79904   -5.17299  -22.54001    3.54021   -4.62910  -22.76107
    3.46014   -5.81818  -22.41932    4.10953   -5.92324  -23.08009    4.42316
   -5.55764  -23.38309    4.75543   -6.33454  -23.79262    5.16857   -6.37564
  -23.37953    5.18887   -7.47173  -23.69231    5.44766   -7.64094  -23.21683
    5.17472   -7.71432  -22.80250    5.43137   -7.86529  -22.37284    5.97955
   -7.95135  -22.37886    6.24483   -8.09042  -21.97380    6.24868   -7.88303
  -22.77068    5.98939   -7.73196  -23.19538    6.24718   -7.68347  -23.56350
    4.38894   -7.51167  -24.33364    4.59098   -8.11584  -24.07259    4.50370
   -7.91047  -24.96679    4.12930   -8.62452  -25.60570    4.12721   -7.96962
  -25.76844    3.61201   -9.30616  -25.67919    4.44003   -9.31295  -25.94989
    4.91934   -8.91412  -26.01662    5.28960   -9.61172  -26.20915    5.54270
   -9.57211  -25.65724    5.41433  -10.63239  -25.86241    5.36023  -10.62676
  -25.29806    4.91935  -10.53121  -25.02659    4.99992  -10.54860  -24.51879
    5.53334  -10.68752  -24.45411    5.86080  -10.78954  -23.99778    5.74852
  -10.75713  -23.52913    6.37215  -10.94167  -24.11623    6.54865  -10.99407
  -24.60453    7.03640  -11.14749  -24.65060    6.26298  -10.89102  -25.03109
    5.75475  -10.74043  -24.93136    4.96640  -10.78723  -26.81976    4.89387
  -11.30500  -26.47529    5.30033  -11.18563  -27.25137    5.18313  -12.14194
  -27.99452    5.43084  -11.74180  -28.32127    4.57851  -12.75591  -28.27255
    5.54307  -12.81333  -27.95114    6.14095  -12.46174  -27.75966    6.37553
  -13.10270  -27.60351    6.27983  -12.89850  -27.01951    6.05610  -13.89586
  -27.10825    5.70956  -13.82418  -26.64781    5.16666  -13.76892  -26.73494
    4.86718  -13.69057  -26.30604    5.13613  -13.67731  -25.77489    4.87786
  -13.57122  -25.33554    5.65434  -13.73907  -25.67994    5.94946  -13.81382
  -26.11493    6.42839  -13.88654  -26.02119    6.11779  -14.32905  -28.15681
    5.73453  -14.70964  -27.83907    6.56594  -14.77841  -28.27797    6.61217
  -15.78425  -28.88916    7.04925  -15.46339  -29.00671    6.12248  -16.37386
  -29.38597    6.73290  -16.44347  -28.70357    7.21274  -16.15275  -28.28350
    7.20211  -16.72325  -28.00136    6.87948  -16.37843  -27.56769    6.52872
  -17.28304  -27.69131    6.01046  -17.07746  -27.54032    5.57387  -17.02467
  -27.88518    5.16207  -16.84856  -27.62040    5.33508  -16.78914  -27.06020
    5.06540  -16.63153  -26.56337    4.59902  -16.50818  -26.51288    5.37736
  -16.63653  -26.08623    5.88359  -16.79483  -26.08278    6.11421  -16.81123
  -25.61923    6.14619  -16.95533  -26.53139    5.85316  -16.93638  -27.00875
    7.00715  -17.95601  -28.52173    6.47448  -18.21835  -28.40785    7.34635
  -18.49250  -28.43205    0.27770    1.44600   -0.05828    1.88835    2.45867
   -3.90850    0.30167    1.11306   -0.57533    3.03570    1.99281   -0.26213
    2.59661    0.75024   -1.47434    0.64617    2.14701   -3.27952    3.64721
    2.25402    1.19547    3.61475   -0.16440   -3.24854    2.40481    2.15643
   -1.76750    1.42310   -1.34689   -3.80415    0.73221    2.16778   -0.97946
    2.90981    2.03778    2.43408    1.80982    3.83082   -1.92630    4.05677
    2.38217   -0.25371    2.12308    3.60313   -4.03414    0.67647    4.57934
    3.56077    6.08041   -2.01655    0.27061    0.98608    0.85370   -1.92990
    2.25424    4.78941    0.23363    4.59341    2.55371   -3.80580    1.21538
    2.51662   -5.16554    0.98443    2.36417    1.69953    1.68609    2.46153
   -1.55651    3.45234    2.69466    1.23886    2.73524   -0.72188   -0.25163
    4.73001    1.97128   -4.26205    1.01055    2.04146   -2.27523    0.30701
    2.37171   -1.04626    1.89239    2.94045   -2.02228   -0.36390    2.34955
    0.88565    2.89370    1.16003    0.22909    3.01463    1.42818    0.59503
    3.68355    4.03015   -6.50290    0.39558    2.84245    0.99022    0.32016
    1.03474   -1.51902   -1.03519    1.73142    3.82195    0.21315    4.63512
    0.85314   -0.49636    2.74333    1.96894    2.24291    2.68292    1.82950
   -0.44158    3.88585    0.53998    2.06115    2.80076    0.70024    0.64662
    1.49436   -1.00418    1.05767    2.02282    1.55889   -0.51752    2.29984
    0.15919    0.43520    3.15115    0.43635    0.25537    0.65278    0.09978
   -1.34944    4.16976   -0.27323    1.25664    3.14913    1.33227    1.96185
    2.34214   -0.23205    1.79368    2.76550    0.49345    2.18157    2.72406
    0.73861   -0.23471    1.67954    0.49225   -0.52067    3.23402    0.55030
    3.23072    4.10261    0.97994    1.46007    1.02324    0.96386    0.06907
    1.62105    0.32951    0.98684    4.49962   -1.47014    1.37171    2.12273
    0.43242    0.08446    1.12077    1.04685    2.35757    3.12626    1.18335
    1.75741    2.17770    0.86504    1.05946    4.80184   -0.33187   -1.48340
    2.15574    0.21369   -0.09908    1.56086    0.84102    1.02529    0.74864
    0.28090    2.11929    4.30366   -0.15834    1.76586    2.38163    0.91464
    0.83225    2.76344    0.50990   -0.41980    3.19335   -1.04545    0.18487
    0.62917    0.00139    2.13542    2.12368    0.33621    2.26043    1.42706
    0.71363   -1.31430    1.70201   -0.90320   -1.05475    2.36404    1.34914
    1.95826    3.55244    1.79608    1.02406    1.32835    1.53921    0.82117
    2.73656    0.48621    1.70938    1.15665    0.93372    1.16876    3.02493
    1.79739    1.11183    3.26865   -0.21015    1.90029    1.59377    1.32914
    0.74311    3.79620   -0.75425    0.82467    2.48378   -0.71932    1.94864
    4.63854    2.21595    0.20997    3.80435   -0.51105    0.54680    2.02669
    0.80915    1.38663    2.15322    1.48146    1.15254    3.13425    0.44760
    1.60595    1.22328    2.18725    0.52506    3.51505    0.72248    3.25865
    1.84258    0.47287    0.25037    1.83193    1.51443    0.22100    2.89339
    0.29660    0.49159    2.86293    0.78431   -1.38319    2.09060   -0.27822
    0.21197    3.20219   -0.96955    0.76172    1.07046   -0.85157    1.33622
    1.25616    0.12662   -0.09408    2.12504   -0.87569    1.31224    1.11111
    0.65183    2.22593    2.62151   -0.85971    2.82498    2.80284   -0.66573
    1.76418    2.74433    1.31652    0.22286    3.59647    2.13273    0.58403
    2.97123   -0.32931    0.59810    0.92155    0.87132    1.85847    1.73675
   -0.90210    1.30201    1.14786   -1.32827    1.64303    1.68399   -0.13367
    0.82831    3.50506   -0.48419    1.44326    4.30672    1.09604    1.53823
    1.85567    1.09110    0.07360    1.53688    0.78621    1.31630    2.88071
   -1.17878    0.37490    3.04545    1.59725    0.64629    1.84383   -0.20176
   -0.06351    2.79486    0.28010    2.29939    3.04908   -0.12766    1.25561
    4.74796   -0.09719    1.06834    0.79328    0.60294    0.71963    2.56001
    1.95739    0.90579    2.86140    1.61948    3.75771    0.70059    0.96475
    0.79944    3.22452    2.23385   -0.05316    1.71444   -0.36284   -2.58160
    1.67939    0.70659    0.71978    2.54188   -0.98683   -0.49784    1.59864
   -1.94083    2.10042    2.36949   -0.54236    0.93849    1.93140    0.25759
    0.92552    2.24137    0.94915    0.03644    1.72342    0.75170    2.66404
   -1.48365    1.10397    2.76512    4.24630   -0.20405    0.51764    3.62390
    0.76172    2.16195    2.83314   -0.63607    1.27756    3.24016   -0.00925
   -0.18956    1.40661    0.01853    2.14994    2.40581   -1.17688    0.62827
    2.32115   -0.10966    0.23004    2.39854   -0.10220    0.03521    2.03575
   -1.25486   -0.14741    1.09852    1.85444    2.59956    2.75780    1.03616
    0.28785    2.79534   -1.78188   -0.80947    3.98041   -1.45510   -1.05259
    1.45307    1.18411    1.29651    3.05590   -0.35179    2.25004    1.10065
   -1.02354    0.89269    2.31580   -0.53370    0.72677   -0.04250    2.32208
    3.14263    1.88745   -0.76944    1.58245    3.06472    0.66325    1.44940
    0.69610    0.04836    1.17557    2.06369    2.13725    1.58547    1.75601
    1.25585    3.19982    1.03147    0.15858    0.79655    3.35848    0.58736
    0.18098   -0.52690    0.07511    0.57035    3.43598   -1.73850    0.92769
    0.11300    1.09219    1.07732    2.94448    0.46515    0.92770    1.85283
   -0.13819    0.02045    2.31282    1.16179    1.98623    2.07916    0.85413
    0.83660    2.63023   -2.26517    0.55142    2.94704   -0.69301    2.16450
    1.13475   -1.65196    0.41664    3.03441   -0.22764    0.15192   -0.21857
   -0.40706    0.93422    1.96620   -1.18075   -1.63639    2.05679    0.43396
    3.39531    2.47567   -1.19973    2.06858    1.39780    1.36505    2.61009
    2.32115   -0.33669    1.51894    1.19678    3.11387    3.84131    1.83832
    0.99491    3.03315    2.60636    0.20196    0.13904    2.00946   -0.29883
    1.51121    1.78893   -0.53573    1.26707    3.40244   -0.50561   -0.47620
    3.17603    0.85218    1.12200    2.65690    0.30295    1.68880    2.69780
    0.87585    1.71084    2.14076    1.02338    2.72301    2.84804   -0.30843
    0.88350    1.29498    0.82039    0.60910    2.35112   -0.81901    0.24907
    1.95809    0.82530   -0.36474    2.02516   -0.39409    1.27140    3.73664
   -0.30094    1.60079    2.81451    3.02205    1.25879    3.67451    0.93636
    0.78959    3.30216   -0.78089    1.02199    1.79700   -1.47591    1.82526
    0.73808    0.58648    0.66890    0.76551   -0.86813   -1.46847    1.94271
    0.92335    2.52456    3.31477   -2.03174    0.46895    1.10900    1.03628
    2.82028    1.93579   -1.87588    1.73289    1.62919   -0.51923    2.42684
    1.30327   -1.04325    0.94739    2.77421    0.94210    0.11682    0.25374
   -0.02671    0.96838    4.36442    0.76366    1.83612    4.79156    0.79102
    1.04377    4.02928    1.84898    3.26364    2.76197   -0.28364   -0.28168
    2.19630    0.00340    1.00397    1.20115    0.64824    0.32310    1.25056
    1.59063    1.55230    0.92743    0.97088    0.46699    2.41337    1.94654
    2.06331    3.03257    0.66097    0.39538    1.94943    1.15869    0.64463
    1.05888    2.99246    1.91443    2.63646    2.33258   -0.15902    3.34454
   -0.06635    2.14608    1.97181    0.02890    1.71042    1.48677    1.35024
    0.74573    1.85312   -0.68991    1.82726    1.00446    1.88294    2.75268
    4.56197   -0.17391    0.47294    2.03234    0.97339    1.93339    4.13759
    0.50833    0.50629    3.83485   -0.69832    0.65423    1.88154    0.44806
    0.43740    2.02073    1.56265    1.67524    2.93728    1.92954    1.19576
    2.49203   -0.37262    0.25201    2.77635    1.37675    0.95867    1.22934
   -0.60876    0.21810    3.81577    1.01109    1.60836    3.54317   -1.64038
    0.74908    2.51865    0.29149    0.45357    1.96893   -0.65127    1.12040
    2.58154   -0.07574    2.46122    3.30782    0.76309    0.87972    3.62779
   -0.80894    1.12675    3.25547   -0.76336   -0.34888    3.93400    2.85018
   -0.25820    1.61952    0.28386    1.40979    3.04179   -1.24465    1.20647
    3.82897   -1.31409    0.86114    3.87846    0.38651    1.51098    1.28885
    0.02827    2.13846    3.15489    0.03754    2.81224    2.44340    1.35562
    2.44618    2.50086    0.91518   -0.41895    1.16707   -0.79952    1.44225
    2.80330    1.01113    3.65097    2.41159    1.39089    0.24540    1.96870
   -1.43560    0.94934    3.39899    0.70841    2.53029    3.87195    0.43812
    0.10320    3.42740    0.81507    1.89004    3.44201   -1.39938    1.99544
    1.30377    1.72400    0.40356    1.75165   -0.50725    1.97940    2.82434
    1.51173    0.88031    2.18969    3.26425    1.60923    2.05796    1.80684
    2.09619    2.19962    0.25263   -0.08975    1.47020    0.70341    2.19673
    4.00875   -1.22689    1.31686    2.58262    1.22341    0.45222    1.11732
   -1.05599    2.34172    2.01215    0.97953    1.42429    2.30778    2.44505
    1.80302    2.46206   -0.36934   -0.81285    2.49536    0.81864    0.61474
    2.96478   -0.98495    1.33656    2.64562    2.56340   -0.81411    0.63417
   -0.25012    1.87409    5.72888   -1.17475    1.28350    2.83189    1.89366
    0.43688    3.54393    1.43541   -0.08014    3.05133   -0.05394    0.25129
    1.53896    2.13475    1.39465    2.48504    1.29827   -0.08209    3.95242
    3.09310    1.85342    1.44334   -0.49515   -1.58326    3.17163   -1.14304
    1.11295    4.98204    1.30704    0.69444    4.06114   -0.32557    0.33348
    1.97862   -0.80893    0.45857    2.34138   -0.22548   -0.20098    2.96614
   -0.60903    0.56621    2.83317   -0.69359    1.87947    1.12577    0.41809
    0.48112    3.44052    1.91477    0.62271    3.44948    1.38098   -0.24698
    1.36742    2.06821    0.32571    2.57777    1.34302    1.58398    2.37337
    1.24063   -0.65651    2.92482    0.99954    3.16749    1.61052   -0.95525
    1.17159    3.39134    1.40588    1.91242    3.14046    0.20735    0.15239
    2.99357    0.59304    1.63974    1.17106    0.26888   -0.33720    4.19939
   -0.36735    1.66665    2.41598   -0.85051    0.90421    2.43066    0.71654
    0.24496    2.98631    0.25115    1.24224    2.16714   -1.05652   -0.91410
    3.02471    2.28216    1.36708    2.30443    0.89526    1.42698    4.01359
    2.28306    0.81978    1.50191    0.68149    1.73468    2.25602    1.89897
   -0.37966    3.04208   -0.92676    2.79048    2.71803   -1.20356   -1.45290
    1.73236   -0.41280   -0.01904    2.06705    1.57769    2.07158    2.69643
    0.28007    2.48240    2.15786    0.21265    1.99474    2.90671    0.80715
    0.39581    2.46689    0.55397   -0.79023    3.11938   -0.37328    1.68729
    0.85608   -0.01202    1.20038    3.49961    0.89612    0.35513    2.60963
    0.12714    0.81301    3.57424    0.65964    4.45323    1.67919   -3.13762
    0.01204    1.73777    1.93483    0.74525    2.27218    0.24187    0.21715
    3.09602    0.56085    2.72368    2.84194   -0.72053    2.32222    4.13329
    1.98672    3.33274    3.12728    0.97436    1.39605    2.11827    0.95779
    1.03499    1.77643   -1.53687    1.13969    1.38399   -1.35869    2.55596
    3.01221   -1.89429    0.29909    3.15329   -3.53161    2.85137    2.35553
    2.17791    3.49518    3.20005    0.89181    0.10817    3.09891    0.17258
    1.63109    1.70364    1.86540    1.18361    1.68617    0.74206    0.41169
    4.12045   -1.86060   -0.56180    2.75239    2.98604    2.01400    2.66917
    1.83366    1.16058    3.60420    2.14247    0.40778    2.34930    1.68398
   -0.41179    1.27814   -1.31017    2.21964    2.74069   -0.53032    1.33621
    3.41084   -1.66050    0.81941    2.34456    0.06056    1.51124    2.80170
    0.55731    1.96971    2.66376    1.42579    1.11613    1.78394   -0.69637
